;AAPL;AMZN;GOOGL
27/11/2017;43.522499084472656;59.791500091552734;53.60049819946289
28/11/2017;43.26750183105469;59.68000030517578;53.16450119018555
29/11/2017;42.369998931884766;58.063499450683594;51.86899948120117
30/11/2017;42.962501525878906;58.837501525878906;51.80849838256836
01/12/2017;42.76250076293945;58.11750030517578;51.253501892089844
04/12/2017;42.45000076293945;56.6974983215332;50.59349822998047
05/12/2017;42.40999984741211;57.07849884033203;50.97999954223633
06/12/2017;42.252498626708984;57.61750030517578;51.63600158691406
07/12/2017;42.33000183105469;57.989498138427734;52.22850036621094
08/12/2017;42.342498779296875;58.099998474121094;52.46900177001953
11/12/2017;43.16749954223633;58.44599914550781;52.5984992980957
12/12/2017;42.92499923706055;58.25400161743164;52.438499450683594
13/12/2017;43.067501068115234;58.20650100708008;52.56949996948242
14/12/2017;43.05500030517578;58.7130012512207;52.87350082397461
15/12/2017;43.49250030517578;58.957000732421875;53.599998474121094
18/12/2017;44.10499954223633;59.52899932861328;54.25450134277344
19/12/2017;43.6349983215332;59.36899948120117;53.98899841308594
20/12/2017;43.587501525878906;58.88100051879883;53.678001403808594
21/12/2017;43.752498626708984;58.737998962402344;53.54249954223633
22/12/2017;43.752498626708984;58.417999267578125;53.44300079345703
26/12/2017;42.64250183105469;58.8380012512207;53.29249954223633
27/12/2017;42.650001525878906;59.112998962402344;53.0099983215332
28/12/2017;42.77000045776367;59.30500030517578;52.79750061035156
29/12/2017;42.307498931884766;58.4734992980957;52.66999816894531
02/01/2018;43.064998626708984;59.45050048828125;53.660499572753906
03/01/2018;43.057498931884766;60.209999084472656;54.57600021362305
04/01/2018;43.25749969482422;60.47949981689453;54.78799819946289
05/01/2018;43.75;61.457000732421875;55.51449966430664
08/01/2018;43.587501525878906;62.34349822998047;55.71049880981445
09/01/2018;43.58250045776367;62.6349983215332;55.63949966430664
10/01/2018;43.5724983215332;62.71649932861328;55.50699996948242
11/01/2018;43.81999969482422;63.83399963378906;55.602500915527344
12/01/2018;44.272499084472656;65.26000213623047;56.532501220703125
16/01/2018;44.04750061035156;65.24299621582031;56.53499984741211
17/01/2018;44.775001525878906;64.75;56.95500183105469
18/01/2018;44.814998626708984;64.66600036621094;56.798500061035156
19/01/2018;44.6150016784668;64.72899627685547;57.17499923706055
22/01/2018;44.25;66.3655014038086;58.20800018310547
23/01/2018;44.2599983215332;68.12699890136719;58.80849838256836
24/01/2018;43.55500030517578;67.87550354003906;58.56449890136719
25/01/2018;42.77750015258789;68.89749908447266;59.106998443603516
26/01/2018;42.877498626708984;70.10250091552734;59.37799835205078
29/01/2018;41.9900016784668;70.88400268554688;59.32400131225586
30/01/2018;41.74250030517578;71.89099884033203;58.868499755859375
31/01/2018;41.85749816894531;72.54450225830078;59.111000061035156
01/02/2018;41.94499969482422;69.5;59.079498291015625
02/02/2018;40.125;71.49749755859375;55.959999084472656
05/02/2018;39.122501373291016;69.5;53.11949920654297
06/02/2018;40.75749969482422;72.14199829101562;54.221500396728516
07/02/2018;39.8849983215332;70.83899688720703;52.77050018310547
08/02/2018;38.787498474121094;67.5250015258789;50.385501861572266
09/02/2018;39.102500915527344;66.9800033569336;52.313499450683594
12/02/2018;40.6775016784668;69.3115005493164;52.72800064086914
13/02/2018;41.084999084472656;70.72550201416016;52.707000732421875
14/02/2018;41.842498779296875;72.55249786376953;53.6349983215332
15/02/2018;43.247501373291016;73.08799743652344;54.56800079345703
16/02/2018;43.10749816894531;72.43450164794922;54.775001525878906
20/02/2018;42.962501525878906;73.4175033569336;55.179500579833984
21/02/2018;42.76750183105469;74.14600372314453;55.6875
22/02/2018;43.125;74.26699829101562;55.494998931884766
23/02/2018;43.875;75.0;56.40449905395508
26/02/2018;44.74250030517578;76.09750366210938;57.185001373291016
27/02/2018;44.59749984741211;75.5989990234375;55.8754997253418
28/02/2018;44.529998779296875;75.62249755859375;55.19599914550781
01/03/2018;43.75;74.67250061035156;53.570499420166016
02/03/2018;44.0525016784668;75.01249694824219;54.207000732421875
05/03/2018;44.20500183105469;76.18049621582031;54.737998962402344
06/03/2018;44.16749954223633;76.88200378417969;55.04499816894531
07/03/2018;43.75749969482422;77.25;55.75199890136719
08/03/2018;44.23500061035156;77.59300231933594;56.46900177001953
09/03/2018;44.994998931884766;78.94450378417969;58.04199981689453
12/03/2018;45.43000030517578;79.91950225830078;58.29650115966797
13/03/2018;44.99250030517578;79.40899658203125;56.99549865722656
14/03/2018;44.61000061035156;79.55000305175781;57.44449996948242
15/03/2018;44.662498474121094;79.11599731445312;57.53049850463867
16/03/2018;44.505001068115234;78.58399963378906;56.72100067138672
19/03/2018;43.82500076293945;77.24649810791016;55.003501892089844
20/03/2018;43.810001373291016;79.32550048828125;54.790000915527344
21/03/2018;42.817501068115234;79.09300231933594;54.70000076293945
22/03/2018;42.212501525878906;77.24600219726562;52.657501220703125
23/03/2018;41.23500061035156;74.77799987792969;51.32749938964844
26/03/2018;43.192501068115234;77.79299926757812;52.704498291015625
27/03/2018;42.084999084472656;74.85250091552734;50.34700012207031
28/03/2018;41.619998931884766;71.57099914550781;50.25899887084961
29/03/2018;41.94499969482422;72.36699676513672;51.856998443603516
02/04/2018;41.66999816894531;68.59950256347656;50.631500244140625
03/04/2018;42.09749984741211;69.60250091552734;50.933998107910156
04/04/2018;42.90250015258789;70.52850341796875;51.48550033569336
05/04/2018;43.20000076293945;72.5875015258789;51.63199996948242
06/04/2018;42.095001220703125;70.2614974975586;50.497501373291016
09/04/2018;42.51250076293945;70.30400085449219;51.00450134277344
10/04/2018;43.3125;71.81099700927734;51.82500076293945
11/04/2018;43.11000061035156;71.35250091552734;51.25299835205078
12/04/2018;43.53499984741211;72.42500305175781;51.864498138427734
13/04/2018;43.682498931884766;71.53949737548828;51.801998138427734
16/04/2018;43.95500183105469;72.07499694824219;52.30500030517578
17/04/2018;44.560001373291016;75.19149780273438;53.96799850463867
18/04/2018;44.459999084472656;76.39199829101562;53.769500732421875
19/04/2018;43.20000076293945;77.84549713134766;54.47249984741211
20/04/2018;41.43000030517578;76.37449645996094;53.86600112915039
23/04/2018;41.310001373291016;75.89299774169922;53.69049835205078
24/04/2018;40.73500061035156;73.00450134277344;51.13199996948242
25/04/2018;40.912498474121094;73.00849914550781;51.14950180053711
26/04/2018;41.05500030517578;75.89800262451172;52.16550064086914
27/04/2018;40.58000183105469;78.63099670410156;51.5724983215332
30/04/2018;41.314998626708984;78.30650329589844;50.92900085449219
01/05/2018;42.275001525878906;79.11299896240234;52.037498474121094
02/05/2018;44.14250183105469;78.48400115966797;51.3025016784668
03/05/2018;44.22249984741211;78.60399627685547;51.314998626708984
04/05/2018;45.95750045776367;79.04750061035156;52.54999923706055
07/05/2018;46.290000915527344;80.00700378417969;52.972999572753906
08/05/2018;46.51250076293945;79.61949920654297;52.929500579833984
09/05/2018;46.84000015258789;80.4000015258789;54.4474983215332
10/05/2018;47.5099983215332;80.4540023803711;55.27349853515625
11/05/2018;47.147499084472656;80.14550018310547;55.16899871826172
14/05/2018;47.037498474121094;80.0770034790039;55.33000183105469
15/05/2018;46.61000061035156;78.80599975585938;54.243499755859375
16/05/2018;47.04499816894531;79.36399841308594;54.204498291015625
17/05/2018;46.747501373291016;79.08799743652344;54.0629997253418
18/05/2018;46.57749938964844;78.71849822998047;53.481998443603516
21/05/2018;46.907501220703125;79.27300262451172;54.20050048828125
22/05/2018;46.790000915527344;79.06999969482422;53.765499114990234
23/05/2018;47.09000015258789;80.09300231933594;54.29800033569336
24/05/2018;47.037498474121094;80.15350341796875;54.272499084472656
25/05/2018;47.14500045776367;80.50749969482422;54.20399856567383
29/05/2018;46.974998474121094;80.64350128173828;53.403499603271484
30/05/2018;46.875;81.24449920654297;53.87350082397461
31/05/2018;46.717498779296875;81.48100280761719;55.0
01/06/2018;47.560001373291016;82.0770034790039;56.75
04/06/2018;47.95750045776367;83.26349639892578;57.652000427246094
05/06/2018;48.32749938964844;84.81749725341797;57.55099868774414
06/06/2018;48.494998931884766;84.7874984741211;57.34749984741211
07/06/2018;48.3650016784668;84.46499633789062;56.72100067138672
08/06/2018;47.92499923706055;84.19950103759766;56.635501861572266
11/06/2018;47.807498931884766;84.45600128173828;57.04499816894531
12/06/2018;48.06999969482422;84.9375;57.40950012207031
13/06/2018;47.67499923706055;85.24299621582031;57.21149826049805
14/06/2018;47.70000076293945;86.19300079345703;58.00550079345703
15/06/2018;47.209999084472656;85.79850006103516;57.9635009765625
18/06/2018;47.185001373291016;86.18949890136719;59.17900085449219
19/06/2018;46.42250061035156;86.73899841308594;58.93450164794922
20/06/2018;46.625;87.50399780273438;59.20349884033203
21/06/2018;46.3650016784668;86.51100158691406;58.47200012207031
22/06/2018;46.22999954223633;85.78350067138672;58.464500427246094
25/06/2018;45.54249954223633;83.15750122070312;56.9640007019043
26/06/2018;46.10749816894531;84.55449676513672;56.63100051879883
27/06/2018;46.040000915527344;83.02549743652344;55.84700012207031
28/06/2018;46.375;85.07250213623047;56.3390007019043
29/06/2018;46.27750015258789;84.98999786376953;56.45949935913086
02/07/2018;46.79499816894531;85.68900299072266;57.105499267578125
03/07/2018;45.97999954223633;84.697998046875;55.81399917602539
05/07/2018;46.349998474121094;84.98650360107422;57.06449890136719
06/07/2018;46.99250030517578;85.53150177001953;57.75400161743164
09/07/2018;47.64500045776367;86.95099639892578;58.36399841308594
10/07/2018;47.587501525878906;87.15350341796875;58.356998443603516
11/07/2018;46.970001220703125;87.75;58.573001861572266
12/07/2018;47.75749969482422;89.83100128173828;60.0629997253418
13/07/2018;47.83250045776367;90.65149688720703;60.22100067138672
16/07/2018;47.727500915527344;91.12449645996094;59.82550048828125
17/07/2018;47.86249923706055;92.19650268554688;60.65399932861328
18/07/2018;47.599998474121094;92.14600372314453;60.64550018310547
19/07/2018;47.970001220703125;90.64849853515625;59.95500183105469
20/07/2018;47.86000061035156;90.68499755859375;59.89400100708008
23/07/2018;47.90250015258789;90.0999984741211;60.54999923706055
24/07/2018;48.25;91.46199798583984;62.907501220703125
25/07/2018;48.70500183105469;93.18049621582031;63.797000885009766
26/07/2018;48.5525016784668;90.4000015258789;64.2750015258789
27/07/2018;47.744998931884766;90.8635025024414;62.644500732421875
30/07/2018;47.477500915527344;88.96099853515625;61.50199890136719
31/07/2018;47.5724983215332;88.87200164794922;61.361000061035156
01/08/2018;50.375;89.8584976196289;61.64950180053711
02/08/2018;51.84749984741211;91.71649932861328;62.05649948120117
03/08/2018;51.997501373291016;91.16449737548828;61.90800094604492
06/08/2018;52.26750183105469;92.38749694824219;61.88349914550781
07/08/2018;51.77750015258789;93.1240005493164;62.79199981689453
08/08/2018;51.8125;94.32599639892578;63.06650161743164
09/08/2018;52.220001220703125;94.9260025024414;63.222999572753906
10/08/2018;51.88249969482422;94.31500244140625;62.6254997253418
13/08/2018;52.217498779296875;94.80999755859375;62.43199920654297
14/08/2018;52.4375;95.98249816894531;62.90700149536133
15/08/2018;52.560001373291016;94.13099670410156;61.611000061035156
16/08/2018;53.33000183105469;94.32599639892578;61.202999114990234
17/08/2018;54.39500045776367;94.11100006103516;60.79249954223633
20/08/2018;53.8650016784668;93.83550262451172;61.09749984741211
21/08/2018;53.7599983215332;94.1709976196289;60.87049865722656
22/08/2018;53.76250076293945;95.24500274658203;61.087501525878906
23/08/2018;53.872501373291016;95.1449966430664;61.05799865722656
24/08/2018;54.040000915527344;95.26950073242188;61.837501525878906
27/08/2018;54.48500061035156;96.38400268554688;62.813499450683594
28/08/2018;54.92499923706055;96.64099884033203;62.292999267578125
29/08/2018;55.744998931884766;99.90499877929688;63.23249816894531
30/08/2018;56.25749969482422;100.11900329589844;62.72200012207031
31/08/2018;56.907501220703125;100.635498046875;61.59000015258789
04/09/2018;57.09000015258789;101.97550201416016;60.56549835205078
05/09/2018;56.717498779296875;99.74099731445312;59.95500183105469
06/09/2018;55.775001525878906;97.91549682617188;59.199501037597656
07/09/2018;55.32500076293945;97.60350036621094;58.87950134277344
10/09/2018;54.58250045776367;96.95050048828125;58.75299835205078
11/09/2018;55.962501525878906;99.35749816894531;59.4995002746582
12/09/2018;55.26750183105469;99.5;58.58000183105469
13/09/2018;56.602500915527344;99.49349975585938;59.106998443603516
14/09/2018;55.959999084472656;98.5094985961914;58.89899826049805
17/09/2018;54.470001220703125;95.40149688720703;57.99150085449219
18/09/2018;54.560001373291016;97.05249786376953;58.355499267578125
19/09/2018;54.592498779296875;96.32099914550781;58.7135009765625
20/09/2018;55.00749969482422;97.21499633789062;59.57849884033203
21/09/2018;54.415000915527344;95.75050354003906;58.60599899291992
24/09/2018;55.1974983215332;96.71800231933594;58.97800064086914
25/09/2018;55.54750061035156;98.72750091552734;59.69449996948242
26/09/2018;55.10499954223633;98.74250030517578;59.702999114990234
27/09/2018;56.23749923706055;100.64900207519531;60.36800003051758
28/09/2018;56.435001373291016;100.1500015258789;60.354000091552734
01/10/2018;56.814998626708984;100.21800231933594;60.42649841308594
02/10/2018;57.31999969482422;98.56549835205078;60.38199996948242
03/10/2018;58.01750183105469;97.63800048828125;60.576499938964844
04/10/2018;56.997501373291016;95.47100067138672;58.85350036621094
05/10/2018;56.0724983215332;94.48249816894531;58.39149856567383
08/10/2018;55.942501068115234;93.22100067138672;57.79600143432617
09/10/2018;56.717498779296875;93.51599884033203;57.25849914550781
10/10/2018;54.09000015258789;87.76249694824219;54.608001708984375
11/10/2018;53.61249923706055;85.96800231933594;54.5369987487793
12/10/2018;55.52750015258789;89.43049621582031;56.027000427246094
15/10/2018;54.34000015258789;88.04750061035156;55.12200164794922
16/10/2018;55.537498474121094;90.99800109863281;56.65399932861328
17/10/2018;55.29750061035156;91.58650207519531;56.37950134277344
18/10/2018;54.005001068115234;88.53600311279297;54.89550018310547
19/10/2018;54.82749938964844;88.20149993896484;55.25899887084961
22/10/2018;55.162498474121094;89.46499633789062;55.56850051879883
23/10/2018;55.682498931884766;88.43499755859375;55.74549865722656
24/10/2018;53.772499084472656;83.20999908447266;52.85599899291992
25/10/2018;54.95000076293945;89.1084976196289;55.179500579833984
26/10/2018;54.07500076293945;82.1405029296875;54.1875
29/10/2018;53.060001373291016;76.94400024414062;51.73649978637695
30/10/2018;53.32500076293945;76.52100372314453;52.47549819946289
31/10/2018;54.71500015258789;79.90049743652344;54.52899932861328
01/11/2018;55.55500030517578;83.27649688720703;54.29899978637695
02/11/2018;51.869998931884766;83.27649688720703;53.574501037597656
05/11/2018;50.397499084472656;81.38999938964844;52.7864990234375
06/11/2018;50.942501068115234;82.1405029296875;53.47850036621094
07/11/2018;52.48749923706055;87.77449798583984;55.4119987487793
08/11/2018;52.122501373291016;87.74549865722656;54.73149871826172
09/11/2018;51.11750030517578;85.62149810791016;53.85100173950195
12/11/2018;48.54249954223633;81.84249877929688;52.46799850463867
13/11/2018;48.057498931884766;81.55850219726562;52.39849853515625
14/11/2018;46.70000076293945;79.95050048828125;52.729000091552734
15/11/2018;47.852500915527344;80.97200012207031;53.5525016784668
16/11/2018;48.38249969482422;79.67050170898438;53.41350173950195
19/11/2018;46.46500015258789;75.614501953125;51.37099838256836
20/11/2018;44.244998931884766;74.77300262451172;51.522499084472656
21/11/2018;44.19499969482422;75.83650207519531;52.17150115966797
23/11/2018;43.0724983215332;75.10299682617188;51.505001068115234
26/11/2018;43.654998779296875;79.06649780273438;52.797000885009766
27/11/2018;43.560001373291016;79.07099914550781;52.61399841308594
28/11/2018;45.23500061035156;83.88749694824219;54.589500427246094
29/11/2018;44.88750076293945;83.67849731445312;54.729000091552734
30/11/2018;44.64500045776367;84.50849914550781;55.48249816894531
03/12/2018;46.20500183105469;88.61799621582031;55.81800079345703
04/12/2018;44.17250061035156;83.41999816894531;53.12350082397461
06/12/2018;43.68000030517578;84.95950317382812;53.90399932861328
07/12/2018;42.122501373291016;81.45649719238281;52.32899856567383
10/12/2018;42.400001525878906;82.05149841308594;52.659000396728516
11/12/2018;42.157501220703125;82.16200256347656;53.08250045776367
12/12/2018;42.275001525878906;83.177001953125;53.686500549316406
13/12/2018;42.73749923706055;82.91899871826172;53.676998138427734
14/12/2018;41.369998931884766;79.59549713134766;52.58549880981445
17/12/2018;40.98500061035156;76.04550170898438;51.282501220703125
18/12/2018;41.51750183105469;77.5739974975586;52.170501708984375
19/12/2018;40.22249984741211;74.75399780273438;51.77299880981445
20/12/2018;39.20750045776367;73.04149627685547;51.17900085449219
21/12/2018;37.682498931884766;68.87249755859375;49.5625
24/12/2018;36.70750045776367;67.197998046875;49.23350143432617
26/12/2018;39.29249954223633;73.54499816894531;52.39250183105469
27/12/2018;39.037498474121094;73.08200073242188;52.64500045776367
28/12/2018;39.057498931884766;73.9010009765625;52.33399963378906
31/12/2018;39.435001373291016;75.09850311279297;52.24800109863281
02/01/2019;39.47999954223633;76.95649719238281;52.73400115966797
03/01/2019;35.54750061035156;75.01399993896484;51.27349853515625
04/01/2019;37.064998626708984;78.76950073242188;53.903499603271484
07/01/2019;36.98249816894531;81.47550201416016;53.79600143432617
08/01/2019;37.6875;82.8290023803711;54.26850128173828
09/01/2019;38.32749938964844;82.97100067138672;54.08250045776367
10/01/2019;38.45000076293945;82.81099700927734;53.94150161743164
11/01/2019;38.0724983215332;82.02799987792969;53.2234992980957
14/01/2019;37.5;80.8604965209961;52.57550048828125
15/01/2019;38.26750183105469;83.72799682617188;54.32550048828125
16/01/2019;38.73500061035156;84.18900299072266;54.47549819946289
17/01/2019;38.96500015258789;84.66100311279297;54.95600128173828
18/01/2019;39.20500183105469;84.80999755859375;55.3650016784668
22/01/2019;38.32500076293945;81.6084976196289;53.93149948120117
23/01/2019;38.47999954223633;82.0009994506836;54.22050094604492
24/01/2019;38.17499923706055;82.74649810791016;54.20000076293945
25/01/2019;39.439998626708984;83.52850341796875;55.07550048828125
28/01/2019;39.07500076293945;81.89450073242188;53.99300003051758
29/01/2019;38.66999816894531;79.69400024414062;53.50299835205078
30/01/2019;41.3125;83.52149963378906;54.89950180053711
31/01/2019;41.61000061035156;85.9365005493164;56.294498443603516
01/02/2019;41.630001068115234;81.3115005493164;55.930999755859375
04/02/2019;42.8125;81.66549682617188;57.07099914550781
05/02/2019;43.54499816894531;82.94049835205078;57.59349822998047
06/02/2019;43.560001373291016;82.01300048828125;56.144500732421875
07/02/2019;42.73500061035156;80.71849822998047;55.295501708984375
08/02/2019;42.602500915527344;79.41100311279297;55.11899948120117
11/02/2019;42.35749816894531;79.55000305175781;55.10599899291992
12/02/2019;42.72249984741211;81.90049743652344;56.37900161743164
13/02/2019;42.54499816894531;82.0;56.43149948120117
14/02/2019;42.70000076293945;81.13249969482422;56.459999084472656
15/02/2019;42.60499954223633;80.39749908447266;55.98149871826172
19/02/2019;42.73249816894531;81.37899780273438;56.32550048828125
20/02/2019;43.00749969482422;81.1050033569336;56.02949905395508
21/02/2019;42.76499938964844;80.97200012207031;55.21049880981445
22/02/2019;43.24250030517578;81.5780029296875;55.827999114990234
25/02/2019;43.557498931884766;81.6500015258789;55.86650085449219
26/02/2019;43.58250045776367;81.81999969482422;56.10049819946289
27/02/2019;43.717498779296875;82.05449676513672;56.144500732421875
28/02/2019;43.287498474121094;81.99150085449219;56.32749938964844
01/03/2019;43.74250030517578;83.58650207519531;57.42599868774414
04/03/2019;43.962501525878906;84.80850219726562;57.67100143432617
05/03/2019;43.88249969482422;84.62149810791016;58.45949935913086
06/03/2019;43.630001068115234;83.44750213623047;58.24700164794922
07/03/2019;43.125;81.29750061035156;57.54249954223633
08/03/2019;43.227500915527344;81.04000091552734;57.49850082397461
11/03/2019;44.724998474121094;83.53099822998047;58.9630012512207
12/03/2019;45.227500915527344;83.65499877929688;59.86249923706055
13/03/2019;45.4275016784668;84.54049682617188;59.952999114990234
14/03/2019;45.932498931884766;84.31099700927734;59.62649917602539
15/03/2019;46.529998779296875;85.61799621582031;59.51499938964844
18/03/2019;47.005001068115234;87.10749816894531;59.4275016784668
19/03/2019;46.63249969482422;88.09249877929688;60.12300109863281
20/03/2019;47.040000915527344;89.8635025024414;61.32149887084961
21/03/2019;48.772499084472656;90.96299743652344;61.80649948120117
22/03/2019;47.76250076293945;88.2385025024414;60.38249969482422
25/03/2019;47.185001373291016;88.71299743652344;59.86899948120117
26/03/2019;46.6974983215332;89.18800354003906;59.492000579833984
27/03/2019;47.11750030517578;88.28500366210938;58.9005012512207
28/03/2019;47.18000030517578;88.6709976196289;58.61349868774414
29/03/2019;47.48749923706055;89.0374984741211;58.84450149536133
01/04/2019;47.810001373291016;90.70950317382812;59.94900131225586
02/04/2019;48.505001068115234;90.6989974975586;60.277000427246094
03/04/2019;48.837501525878906;91.03500366210938;60.54050064086914
04/04/2019;48.92250061035156;90.94300079345703;60.97249984741211
05/04/2019;49.25;91.86399841308594;60.5724983215332
08/04/2019;50.025001525878906;92.49299621582031;60.41400146484375
09/04/2019;49.875;91.79199981689453;60.134498596191406
10/04/2019;50.154998779296875;92.36650085449219;60.3224983215332
11/04/2019;49.73749923706055;92.20349884033203;60.47949981689453
12/04/2019;49.717498779296875;92.15299987792969;61.13650131225586
15/04/2019;49.807498931884766;92.24349975585938;61.326499938964844
16/04/2019;49.8125;93.1520004272461;61.59550094604492
17/04/2019;50.782501220703125;93.24099731445312;62.00699996948242
18/04/2019;50.96500015258789;93.08450317382812;62.07350158691406
22/04/2019;51.13249969482422;94.3655014038086;62.6879997253418
23/04/2019;51.869998931884766;96.1884994506836;63.52949905395508
24/04/2019;51.790000915527344;95.0875015258789;63.002498626708984
25/04/2019;51.31999969482422;95.11250305175781;63.367000579833984
26/04/2019;51.07500076293945;97.53150177001953;63.87099838256836
29/04/2019;51.15250015258789;96.92150115966797;64.80999755859375
30/04/2019;50.16749954223633;96.32599639892578;59.948001861572266
01/05/2019;52.630001068115234;95.57599639892578;58.66600036621094
02/05/2019;52.287498474121094;95.04100036621094;58.32550048828125
03/05/2019;52.9375;98.12300109863281;59.477500915527344
06/05/2019;52.119998931884766;97.52749633789062;59.67300033569336
07/05/2019;50.71500015258789;96.05000305175781;58.94300079345703
08/05/2019;50.724998474121094;95.88849639892578;58.53900146484375
09/05/2019;50.18000030517578;94.99349975585938;58.39849853515625
10/05/2019;49.29499816894531;94.4990005493164;58.38199996948242
13/05/2019;46.43000030517578;91.13400268554688;56.829498291015625
14/05/2019;47.165000915527344;92.00599670410156;56.24300003051758
15/05/2019;47.72999954223633;93.55750274658203;58.540000915527344
16/05/2019;47.52000045776367;95.37850189208984;59.224998474121094
17/05/2019;47.25;93.44999694824219;58.43899917602539
20/05/2019;45.772499084472656;92.94850158691406;57.233001708984375
21/05/2019;46.650001525878906;92.8759994506836;57.72200012207031
22/05/2019;45.69499969482422;92.98400115966797;57.79249954223633
23/05/2019;44.915000915527344;90.77400207519531;57.266998291015625
24/05/2019;44.74250030517578;91.16400146484375;56.93050003051758
28/05/2019;44.557498931884766;91.82150268554688;56.97800064086914
29/05/2019;44.345001220703125;90.95950317382812;55.99700164794922
30/05/2019;44.57500076293945;90.81600189208984;56.070499420166016
31/05/2019;43.76750183105469;88.75350189208984;55.32500076293945
03/06/2019;43.32500076293945;84.6344985961914;51.9370002746582
04/06/2019;44.90999984741211;86.47799682617188;52.7244987487793
