;AAPL;AMZN;GOOGL
05/06/2019;45.6349983215332;86.92500305175781;52.231998443603516
06/06/2019;46.30500030517578;87.71800231933594;52.38800048828125
07/06/2019;47.537498474121094;90.20149993896484;53.41849899291992
10/06/2019;48.14500045776367;93.03150177001953;54.13800048828125
11/06/2019;48.70249938964844;93.18499755859375;54.051998138427734
12/06/2019;48.54750061035156;92.76599884033203;53.95500183105469
13/06/2019;48.537498474121094;93.51499938964844;54.550498962402344
14/06/2019;48.185001373291016;93.4834976196289;54.314998626708984
17/06/2019;48.47249984741211;94.30149841308594;54.69449996948242
18/06/2019;49.61249923706055;95.06849670410156;55.262001037597656
19/06/2019;49.467498779296875;95.43949890136719;55.22549819946289
20/06/2019;49.8650016784668;95.90950012207031;55.65999984741211
21/06/2019;49.69499969482422;95.56500244140625;56.26850128173828
24/06/2019;49.64500045776367;95.69499969482422;55.834999084472656
25/06/2019;48.89250183105469;93.91349792480469;54.37900161743164
26/06/2019;49.95000076293945;94.8915023803711;54.01599884033203
27/06/2019;49.935001373291016;95.21399688720703;53.83150100708008
28/06/2019;49.47999954223633;94.68150329589844;54.13999938964844
01/07/2019;50.38750076293945;96.1094970703125;55.0
02/07/2019;50.682498931884766;96.71549987792969;55.630001068115234
03/07/2019;51.102500915527344;96.94999694824219;56.14950180053711
05/07/2019;51.057498931884766;97.14550018310547;56.63349914550781
08/07/2019;50.005001068115234;97.61599731445312;55.839500427246094
09/07/2019;50.310001373291016;99.41500091552734;56.214500427246094
10/07/2019;50.807498931884766;100.87049865722656;57.045501708984375
11/07/2019;50.4375;100.05349731445312;57.20399856567383
12/07/2019;50.82500076293945;100.55000305175781;57.266998291015625
15/07/2019;51.3025016784668;101.04949951171875;57.5255012512207
16/07/2019;51.125;100.49500274658203;57.67300033569336
17/07/2019;50.837501525878906;99.60150146484375;57.33700180053711
18/07/2019;51.415000915527344;98.8949966430664;57.36199951171875
19/07/2019;50.647499084472656;98.22599792480469;56.57749938964844
22/07/2019;51.80500030517578;99.28150177001953;56.96049880981445
23/07/2019;52.209999084472656;99.72450256347656;57.40250015258789
24/07/2019;52.16749954223633;100.04049682617188;56.98649978637695
25/07/2019;51.755001068115234;98.69100189208984;56.797000885009766
26/07/2019;51.935001373291016;97.15249633789062;62.26100158691406
29/07/2019;52.41999816894531;95.62249755859375;62.09199905395508
30/07/2019;52.19499969482422;94.92649841308594;61.400001525878906
31/07/2019;53.2599983215332;93.33899688720703;60.90999984741211
01/08/2019;52.10749816894531;92.76599884033203;60.5890007019043
02/08/2019;51.005001068115234;91.16200256347656;59.816001892089844
05/08/2019;48.334999084472656;88.25650024414062;57.73749923706055
06/08/2019;49.25;89.3915023803711;58.55400085449219
07/08/2019;49.7599983215332;89.66999816894531;58.795501708984375
08/08/2019;50.85749816894531;91.64450073242188;60.30950164794922
09/08/2019;50.247501373291016;90.37899780273438;59.44499969482422
12/08/2019;50.119998931884766;89.24600219726562;58.724998474121094
13/08/2019;52.24250030517578;91.21700286865234;59.83649826049805
14/08/2019;50.6875;88.14800262451172;58.212501525878906
15/08/2019;50.435001373291016;88.80599975585938;58.465999603271484
16/08/2019;51.625;89.62850189208984;58.96049880981445
19/08/2019;52.587501525878906;90.80599975585938;60.02199935913086
20/08/2019;52.59000015258789;90.06900024414062;59.17649841308594
21/08/2019;53.15999984741211;91.177001953125;59.57899856567383
22/08/2019;53.1150016784668;90.23300170898438;59.57600021362305
23/08/2019;50.65999984741211;87.48100280761719;57.67900085449219
26/08/2019;51.622501373291016;88.44349670410156;58.558998107910156
27/08/2019;51.040000915527344;88.09149932861328;58.54100036621094
28/08/2019;51.38249969482422;88.2125015258789;58.6875
29/08/2019;52.252498626708984;89.31999969482422;59.71200180053711
30/08/2019;52.185001373291016;88.81449890136719;59.5265007019043
03/09/2019;51.42499923706055;89.49199676513672;58.477500915527344
04/09/2019;52.29750061035156;90.03099822998047;59.11349868774414
05/09/2019;53.31999969482422;92.03600311279297;60.609500885009766
06/09/2019;53.314998626708984;91.67549896240234;60.316001892089844
09/09/2019;53.54249954223633;91.56749725341797;60.26350021362305
10/09/2019;54.17499923706055;91.02749633789062;60.28499984741211
11/09/2019;55.897499084472656;91.14949798583984;61.0
12/09/2019;55.772499084472656;92.17749786376953;61.74850082397461
13/09/2019;54.6875;91.96700286865234;62.00149917602539
16/09/2019;54.974998474121094;90.39199829101562;61.58150100708008
17/09/2019;55.17499923706055;91.12750244140625;61.49399948120117
18/09/2019;55.692501068115234;90.87300109863281;61.63249969482422
19/09/2019;55.2400016784668;91.07499694824219;61.9375
20/09/2019;54.432498931884766;89.70800018310547;61.492000579833984
23/09/2019;54.68000030517578;89.26499938964844;61.734500885009766
24/09/2019;54.41999816894531;87.08049774169922;60.916500091552734
25/09/2019;55.25749969482422;88.41649627685547;62.297000885009766
26/09/2019;54.97249984741211;86.99199676513672;62.114498138427734
27/09/2019;54.70500183105469;86.27249908447266;61.29750061035156
30/09/2019;55.99250030517578;86.79550170898438;61.05699920654297
01/10/2019;56.147499084472656;86.78250122070312;60.29999923706055
02/10/2019;54.7400016784668;85.6614990234375;58.895999908447266
03/10/2019;55.20500183105469;86.22100067138672;59.471500396728516
04/10/2019;56.752498626708984;86.98249816894531;60.54800033569336
07/10/2019;56.76499938964844;86.63300323486328;60.412498474121094
08/10/2019;56.099998474121094;85.27549743652344;59.506500244140625
09/10/2019;56.75749969482422;86.09950256347656;60.119998931884766
10/10/2019;57.522499084472656;86.01300048828125;60.4734992980957
11/10/2019;59.0525016784668;86.59600067138672;60.785499572753906
14/10/2019;58.967498779296875;86.82150268554688;60.88850021362305
15/10/2019;58.83000183105469;88.36900329589844;62.11199951171875
16/10/2019;58.592498779296875;88.87149810791016;62.150001525878906
17/10/2019;58.81999969482422;89.3740005493164;62.63999938964844
18/10/2019;59.102500915527344;87.87550354003906;62.22050094604492
21/10/2019;60.127498626708984;89.28299713134766;62.2140007019043
22/10/2019;59.9900016784668;88.2864990234375;62.060001373291016
23/10/2019;60.79499816894531;88.1084976196289;62.881500244140625
24/10/2019;60.89500045776367;89.03900146484375;62.955501556396484
25/10/2019;61.64500045776367;88.06649780273438;63.21500015258789
28/10/2019;62.26250076293945;88.85399627685547;64.4489974975586
29/10/2019;60.8224983215332;88.135498046875;63.03300094604492
30/10/2019;60.814998626708984;88.99949645996094;63.03499984741211
31/10/2019;62.189998626708984;88.83300018310547;62.939998626708984
01/11/2019;63.95500183105469;89.5719985961914;63.61249923706055
04/11/2019;64.375;90.23300170898438;64.48049926757812
05/11/2019;64.28250122070312;90.08550262451172;64.5719985961914
06/11/2019;64.30999755859375;89.78849792480469;64.55049896240234
07/11/2019;64.85749816894531;89.41000366210938;65.34700012207031
08/11/2019;65.03500366210938;89.29399871826172;65.44999694824219
11/11/2019;65.55000305175781;88.5824966430664;64.91400146484375
12/11/2019;65.48999786376953;88.9000015258789;64.8604965209961
13/11/2019;66.11750030517578;87.65550231933594;64.80899810791016
14/11/2019;65.66000366210938;87.7300033569336;65.4574966430664
15/11/2019;66.44000244140625;86.97450256347656;66.677001953125
18/11/2019;66.7750015258789;87.62650299072266;65.99199676513672
19/11/2019;66.57250213623047;87.6395034790039;65.62950134277344
20/11/2019;65.79750061035156;87.27649688720703;65.09300231933594
21/11/2019;65.50250244140625;86.7354965209961;65.00700378417969
22/11/2019;65.44499969482422;87.28600311279297;64.68350219726562
25/11/2019;66.59249877929688;88.69200134277344;65.28199768066406
26/11/2019;66.07250213623047;89.84700012207031;65.6500015258789
27/11/2019;66.95999908447266;90.92549896240234;65.60649871826172
29/11/2019;66.8125;90.04000091552734;65.20449829101562
02/12/2019;66.04000091552734;89.08000183105469;64.44300079345703
03/12/2019;64.86250305175781;88.49800109863281;64.73699951171875
04/12/2019;65.43499755859375;88.03450012207031;65.9469985961914
05/12/2019;66.3949966430664;87.02400207519531;66.3479995727539
06/12/2019;67.67749786376953;87.58000183105469;66.96949768066406
09/12/2019;66.7300033569336;87.47550201416016;67.14949798583984
10/12/2019;67.12000274658203;86.96050262451172;67.14450073242188
11/12/2019;67.69249725341797;87.43599700927734;67.2125015258789
12/12/2019;67.86499786376953;88.0165023803711;67.42449951171875
13/12/2019;68.7874984741211;88.0469970703125;67.34349822998047
16/12/2019;69.96499633789062;88.46050262451172;68.03500366210938
17/12/2019;70.10250091552734;89.53299713134766;67.74449920654297
18/12/2019;69.93499755859375;89.20149993896484;67.59549713134766
19/12/2019;70.00499725341797;89.61399841308594;67.8219985961914
20/12/2019;69.86000061035156;89.32499694824219;67.56099700927734
23/12/2019;71.0;89.6500015258789;67.53150177001953
24/12/2019;71.06749725341797;89.46050262451172;67.22149658203125
26/12/2019;72.47750091552734;93.4384994506836;68.12349700927734
27/12/2019;72.44999694824219;93.48999786376953;67.73200225830078
30/12/2019;72.87999725341797;92.34449768066406;66.9854965209961
31/12/2019;73.4124984741211;92.39199829101562;66.96949768066406
02/01/2020;75.0875015258789;94.90049743652344;68.43399810791016
03/01/2020;74.35749816894531;93.74849700927734;68.07599639892578
06/01/2020;74.94999694824219;95.14399719238281;69.8905029296875
07/01/2020;74.59750366210938;95.34300231933594;69.75550079345703
08/01/2020;75.79750061035156;94.59850311279297;70.25199890136719
09/01/2020;77.40750122070312;95.05249786376953;70.989501953125
10/01/2020;77.5824966430664;94.15799713134766;71.447998046875
13/01/2020;79.23999786376953;94.56500244140625;72.00150299072266
14/01/2020;78.16999816894531;93.47200012207031;71.52950286865234
15/01/2020;77.83499908447266;93.10099792480469;71.95999908447266
16/01/2020;78.80999755859375;93.89700317382812;72.50800323486328
17/01/2020;79.68250274658203;93.23600006103516;73.97599792480469
21/01/2020;79.14250183105469;94.5999984741211;74.11250305175781
22/01/2020;79.42500305175781;94.37300109863281;74.19349670410156
23/01/2020;79.80750274658203;94.22899627685547;74.2344970703125
24/01/2020;79.57749938964844;93.08200073242188;73.30850219726562
27/01/2020;77.23750305175781;91.41699981689453;71.58650207519531
28/01/2020;79.42250061035156;92.6624984741211;72.5250015258789
29/01/2020;81.08499908447266;92.9000015258789;72.83499908447266
30/01/2020;80.96749877929688;93.53399658203125;72.7125015258789
31/01/2020;77.37750244140625;100.43599700927734;71.63899993896484
03/02/2020;77.16500091552734;100.20999908447266;74.12999725341797
04/02/2020;79.7125015258789;102.4834976196289;72.27050018310547
05/02/2020;80.36250305175781;101.99349975585938;72.30249786376953
06/02/2020;81.30249786376953;102.5114974975586;73.79850006103516
07/02/2020;80.00749969482422;103.96399688720703;73.95549774169922
10/02/2020;80.38749694824219;106.69550323486328;75.43299865722656
11/02/2020;79.90249633789062;107.54000091552734;75.50299835205078
12/02/2020;81.80000305175781;108.0;75.93150329589844
13/02/2020;81.21749877929688;107.49349975585938;75.66950225830078
14/02/2020;81.23750305175781;106.74349975585938;75.9365005493164
18/02/2020;79.75;107.78350067138672;75.97200012207031
19/02/2020;80.90499877929688;108.51100158691406;76.24349975585938
20/02/2020;80.07499694824219;107.65499877929688;75.84950256347656
21/02/2020;78.26249694824219;104.79850006103516;74.1729965209961
24/02/2020;74.54499816894531;100.4645004272461;70.99299621582031
25/02/2020;72.0199966430664;98.63700103759766;69.31600189208984
26/02/2020;73.1624984741211;98.97949981689453;69.52349853515625
27/02/2020;68.37999725341797;94.21499633789062;65.74749755859375
28/02/2020;68.33999633789062;94.1875;66.9625015258789
02/03/2020;74.70249938964844;97.69750213623047;69.31600189208984
03/03/2020;72.33000183105469;95.44950103759766;66.88600158691406
04/03/2020;75.68499755859375;98.79149627685547;69.08000183105469
05/03/2020;73.2300033569336;96.20149993896484;65.73799896240234
06/03/2020;72.25749969482422;95.05449676513672;64.78700256347656
09/03/2020;66.5425033569336;90.03050231933594;60.78950119018555
10/03/2020;71.33499908447266;94.59100341796875;63.75849914550781
11/03/2020;68.85749816894531;91.04299926757812;60.54499816894531
12/03/2020;62.057498931884766;83.83049774169922;55.57749938964844
13/03/2020;69.49250030517578;89.25;60.7135009765625
16/03/2020;60.5525016784668;84.4574966430664;53.650001525878906
17/03/2020;63.21500015258789;90.39199829101562;55.90299987792969
18/03/2020;61.66749954223633;91.5;54.55950164794922
19/03/2020;61.19499969482422;94.04650115966797;55.583499908447266
20/03/2020;57.310001373291016;92.30449676513672;53.410499572753906
23/03/2020;56.092498779296875;95.1415023803711;52.70650100708008
24/03/2020;61.720001220703125;97.00499725341797;56.5004997253418
25/03/2020;61.380001068115234;94.29199981689453;55.08100128173828
26/03/2020;64.61000061035156;97.77449798583984;58.145999908447266
27/03/2020;61.935001373291016;95.00499725341797;55.51300048828125
30/03/2020;63.70249938964844;98.19750213623047;57.31549835205078
31/03/2020;63.5724983215332;97.48600006103516;58.09749984741211
01/04/2020;60.227500915527344;95.38500213623047;55.10499954223633
02/04/2020;61.23249816894531;95.94149780273438;55.85150146484375
03/04/2020;60.352500915527344;95.32949829101562;54.6349983215332
06/04/2020;65.61750030517578;99.87950134277344;59.15950012207031
07/04/2020;64.85749816894531;100.58000183105469;59.12799835205078
08/04/2020;66.51750183105469;102.1500015258789;60.349998474121094
09/04/2020;66.99749755859375;102.13800048828125;60.32849884033203
13/04/2020;68.3125;108.44349670410156;60.52050018310547
14/04/2020;71.76249694824219;114.16600036621094;63.26150131225586
15/04/2020;71.10749816894531;115.38400268554688;62.8650016784668
16/04/2020;71.67250061035156;120.40950012207031;62.871498107910156
17/04/2020;70.69999694824219;118.75;63.95000076293945
20/04/2020;69.23249816894531;119.68049621582031;63.057498931884766
21/04/2020;67.09249877929688;116.40599822998047;60.608001708984375
22/04/2020;69.0250015258789;118.17449951171875;62.920501708984375
23/04/2020;68.75749969482422;119.97250366210938;63.55849838256836
24/04/2020;70.74250030517578;120.51100158691406;63.83000183105469
27/04/2020;70.7925033569336;118.80000305175781;63.542999267578125
28/04/2020;69.6449966430664;115.7040023803711;61.62950134277344
29/04/2020;71.93250274658203;118.635498046875;67.10900115966797
30/04/2020;73.44999694824219;123.69999694824219;67.33499908447266
01/05/2020;72.26750183105469;114.302001953125;65.86599731445312
04/05/2020;73.29000091552734;115.79949951171875;66.1449966430664
05/05/2020;74.38999938964844;115.88999938964844;67.45099639892578
06/05/2020;75.15750122070312;117.56300354003906;67.27149963378906
07/05/2020;75.93499755859375;118.38050079345703;68.46399688720703
08/05/2020;77.53250122070312;118.98049926757812;69.21700286865234
11/05/2020;78.75250244140625;120.44999694824219;70.17949676513672
12/05/2020;77.85250091552734;117.84750366210938;68.75900268554688
13/05/2020;76.9124984741211;118.39600372314453;67.41649627685547
14/05/2020;77.38500213623047;119.44249725341797;67.84300231933594
15/05/2020;76.92749786376953;120.48899841308594;68.65299987792969
18/05/2020;78.73999786376953;121.31300354003906;69.25900268554688
19/05/2020;78.28500366210938;122.46649932861328;68.72000122070312
20/05/2020;79.80750274658203;124.89700317382812;70.45800018310547
21/05/2020;79.2125015258789;122.33699798583984;70.3375015258789
22/05/2020;79.72250366210938;121.84400177001953;70.66200256347656
26/05/2020;79.18250274658203;121.09300231933594;71.06849670410156
27/05/2020;79.52749633789062;120.51950073242188;71.01399993896484
28/05/2020;79.5625;120.05500030517578;70.91200256347656
29/05/2020;79.48500061035156;122.11849975585938;71.6760025024414
01/06/2020;80.4625015258789;123.552001953125;71.74349975585938
02/06/2020;80.83499908447266;123.62049865722656;72.1155014038086
03/06/2020;81.27999877929688;123.91999816894531;71.9625015258789
04/06/2020;80.58000183105469;123.02999877929688;70.71499633789062
05/06/2020;82.875;124.1500015258789;72.0009994506836
08/06/2020;83.36499786376953;126.2030029296875;72.4020004272461
09/06/2020;85.99749755859375;130.04299926757812;72.60399627685547
10/06/2020;88.20999908447266;132.37249755859375;73.23500061035156
11/06/2020;83.9749984741211;127.89800262451172;70.09500122070312
12/06/2020;84.69999694824219;127.2509994506836;70.64600372314453
15/06/2020;85.74749755859375;128.63400268554688;71.03700256347656
16/06/2020;88.0199966430664;130.7635040283203;72.32350158691406
17/06/2020;87.89749908447266;132.0489959716797;72.62699890136719
18/06/2020;87.93250274658203;132.69900512695312;71.70600128173828
19/06/2020;87.43000030517578;133.75050354003906;71.23200225830078
22/06/2020;89.71749877929688;135.6909942626953;72.53299713134766
23/06/2020;91.63249969482422;138.2205047607422;73.1989974975586
24/06/2020;90.01499938964844;136.72000122070312;71.63500213623047
25/06/2020;91.20999908447266;137.72900390625;72.05500030517578
26/06/2020;88.40750122070312;134.64349365234375;68.12699890136719
29/06/2020;90.44499969482422;134.0189971923828;69.8584976196289
30/06/2020;91.19999694824219;137.9409942626953;70.90249633789062
01/07/2020;91.02749633789062;143.93499755859375;72.0999984741211
02/07/2020;91.02749633789062;144.51499938964844;73.49649810791016
06/07/2020;93.4625015258789;152.8520050048828;74.98249816894531
07/07/2020;93.17250061035156;150.00599670410156;74.49600219726562
08/07/2020;95.34249877929688;154.0554962158203;75.18000030517578
09/07/2020;95.75250244140625;159.13150024414062;75.93299865722656
10/07/2020;95.91999816894531;160.0;76.95050048828125
13/07/2020;95.47750091552734;155.1999969482422;75.61150360107422
14/07/2020;97.05750274658203;154.1999969482422;76.04299926757812
15/07/2020;97.7249984741211;150.44349670410156;75.84400177001953
16/07/2020;96.52249908447266;149.9949951171875;75.74600219726562
17/07/2020;96.32749938964844;148.09849548339844;75.84249877929688
20/07/2020;98.35749816894531;159.8419952392578;78.19200134277344
21/07/2020;97.0;156.9145050048828;77.7959976196289
22/07/2020;97.27249908447266;154.99549865722656;78.24250030517578
23/07/2020;92.84500122070312;149.32749938964844;75.8375015258789
24/07/2020;92.61499786376953;150.44549560546875;75.4104995727539
27/07/2020;94.80999755859375;152.760498046875;76.47149658203125
28/07/2020;93.25250244140625;150.01649475097656;75.18250274658203
29/07/2020;95.04000091552734;151.67649841308594;76.17549896240234
30/07/2020;96.19000244140625;152.593994140625;76.91850280761719
31/07/2020;106.26000213623047;158.23399353027344;74.39749908447266
03/08/2020;108.9375;155.59449768066406;74.13800048828125
04/08/2020;109.66500091552734;156.94149780273438;73.66500091552734
05/08/2020;110.0625;160.25149536132812;73.95449829101562
06/08/2020;113.90249633789062;161.25;75.24749755859375
07/08/2020;111.11250305175781;158.3730010986328;74.91850280761719
10/08/2020;112.72750091552734;157.4080047607422;74.84100341796875
11/08/2020;109.375;154.0334930419922;74.0270004272461
12/08/2020;113.01000213623047;158.11199951171875;75.36199951171875
13/08/2020;115.01000213623047;158.05099487304688;75.8324966430664
14/08/2020;114.90750122070312;157.4010009765625;75.23149871826172
17/08/2020;114.60749816894531;159.12049865722656;75.81199645996094
18/08/2020;115.5625;165.62449645996094;77.78900146484375
19/08/2020;115.7074966430664;163.0240020751953;77.23049926757812
20/08/2020;118.2750015258789;164.86849975585938;78.8125
21/08/2020;124.37000274658203;164.23599243164062;78.77850341796875
24/08/2020;125.85749816894531;165.3730010986328;79.25749969482422
25/08/2020;124.82499694824219;167.32449340820312;80.2925033569336
26/08/2020;126.52249908447266;172.09249877929688;82.20649719238281
27/08/2020;125.01000213623047;170.0;81.4260025024414
28/08/2020;124.80750274658203;170.08999633789062;81.97149658203125
31/08/2020;129.0399932861328;172.54800415039062;81.47650146484375
01/09/2020;134.17999267578125;174.95599365234375;82.75399780273438
02/09/2020;131.39999389648438;176.57249450683594;85.86949920654297
03/09/2020;120.87999725341797;168.39999389648438;81.47550201416016
04/09/2020;120.95999908447266;164.7310028076172;79.06050109863281
08/09/2020;112.81999969482422;157.49200439453125;76.18000030517578
09/09/2020;117.31999969482422;163.4304962158203;77.36150360107422
10/09/2020;113.48999786376953;158.7554931640625;76.30249786376953
11/09/2020;112.0;155.81100463867188;75.78800201416016
14/09/2020;115.36000061035156;155.14849853515625;75.44149780273438
15/09/2020;115.54000091552734;157.80650329589844;76.75599670410156
16/09/2020;112.12999725341797;153.90499877929688;75.60449981689453
17/09/2020;110.33999633789062;150.43649291992188;74.35199737548828
18/09/2020;106.83999633789062;147.74549865722656;72.55449676513672
21/09/2020;110.08000183105469;148.02349853515625;71.50700378417969
22/09/2020;111.80999755859375;156.44949340820312;72.99099731445312
23/09/2020;107.12000274658203;149.9929962158203;70.46949768066406
24/09/2020;108.22000122070312;150.989501953125;71.14299774169922
25/09/2020;112.27999877929688;154.75650024414062;71.9530029296875
28/09/2020;114.95999908447266;158.70249938964844;72.93299865722656
29/09/2020;114.08999633789062;157.24400329589844;73.3010025024414
30/09/2020;115.80999755859375;157.43649291992188;73.27999877929688
01/10/2020;116.79000091552734;161.06300354003906;74.3949966430664
02/10/2020;113.0199966430664;156.25;72.77999877929688
05/10/2020;116.5;159.9600067138672;74.1415023803711
06/10/2020;113.16000366210938;154.9980010986328;72.5510025024414
07/10/2020;115.08000183105469;159.7845001220703;72.95700073242188
08/10/2020;114.97000122070312;159.52749633789062;74.17150115966797
09/10/2020;116.97000122070312;164.33250427246094;75.52249908447266
12/10/2020;124.4000015258789;172.14649963378906;78.22949981689453
13/10/2020;121.0999984741211;172.18150329589844;78.35350036621094
14/10/2020;121.19000244140625;168.1855010986328;78.1719970703125
15/10/2020;120.70999908447266;166.9324951171875;77.77349853515625
16/10/2020;119.0199966430664;163.635498046875;78.38500213623047
19/10/2020;115.9800033569336;160.36050415039062;76.49749755859375
20/10/2020;117.51000213623047;160.85049438476562;77.55400085449219
21/10/2020;116.87000274658203;159.2469940185547;79.29949951171875
22/10/2020;115.75;158.82000732421875;80.33300018310547
23/10/2020;115.04000091552734;160.22000122070312;81.64900207519531
26/10/2020;115.05000305175781;160.3520050048828;79.2145004272461
27/10/2020;116.5999984741211;164.31649780273438;79.94400024414062
28/10/2020;111.19999694824219;158.13900756835938;75.54000091552734
29/10/2020;115.31999969482422;160.55050659179688;77.84400177001953
30/10/2020;108.86000061035156;151.8074951171875;80.80549621582031
02/11/2020;108.7699966430664;150.2239990234375;81.21600341796875
03/11/2020;110.44000244140625;152.42050170898438;82.28299713134766
04/11/2020;114.94999694824219;162.05799865722656;87.2925033569336
05/11/2020;119.02999877929688;166.10000610351562;88.125
06/11/2020;118.69000244140625;165.56849670410156;87.98650360107422
09/11/2020;116.31999969482422;157.18699645996094;88.07099914550781
10/11/2020;115.97000122070312;151.75100708007812;86.88600158691406
11/11/2020;119.48999786376953;156.8695068359375;87.36150360107422
12/11/2020;119.20999908447266;155.51400756835938;87.14099884033203
13/11/2020;119.26000213623047;156.4405059814453;88.61299896240234
16/11/2020;120.30000305175781;156.55299377441406;88.70149993896484
17/11/2020;119.38999938964844;156.7830047607422;88.08300018310547
18/11/2020;118.02999877929688;155.2729949951172;87.03199768066406
19/11/2020;118.63999938964844;155.8509979248047;87.92849731445312
20/11/2020;117.33999633789062;154.97000122070312;86.81900024414062
23/11/2020;113.8499984741211;154.91949462890625;86.37799835205078
24/11/2020;115.16999816894531;155.9029998779297;88.19499969482422
25/11/2020;116.02999877929688;159.2534942626953;88.20649719238281
27/11/2020;116.58999633789062;159.76699829101562;89.35099792480469
30/11/2020;119.05000305175781;158.40199279785156;87.72000122070312
01/12/2020;122.72000122070312;161.00399780273438;89.76799774169922
02/12/2020;123.08000183105469;160.17649841308594;91.24849700927734
03/12/2020;122.94000244140625;159.3365020751953;91.09200286865234
04/12/2020;122.25;158.12899780273438;91.18800354003906
07/12/2020;123.75;157.89999389648438;90.85150146484375
