;AAPL;AMZN;GOOGL
08/12/2020;124.37999725341797;158.864501953125;90.56649780273438
09/12/2020;121.77999877929688;155.2100067138672;88.89299774169922
10/12/2020;123.23999786376953;155.07449340820312;88.38249969482422
11/12/2020;122.41000366210938;155.8209991455078;88.73999786376953
14/12/2020;121.77999877929688;157.84849548339844;87.61299896240234
15/12/2020;127.87999725341797;158.25599670410156;88.05400085449219
16/12/2020;127.80999755859375;162.04800415039062;87.8594970703125
17/12/2020;128.6999969482422;161.8040008544922;87.02549743652344
18/12/2020;126.66000366210938;160.08250427246094;86.31099700927734
21/12/2020;128.22999572753906;160.3090057373047;86.72799682617188
22/12/2020;131.8800048828125;160.3260040283203;86.01100158691406
23/12/2020;130.9600067138672;159.2635040283203;86.4114990234375
24/12/2020;131.97000122070312;158.63450622558594;86.70800018310547
28/12/2020;136.69000244140625;164.197998046875;88.697998046875
29/12/2020;134.8699951171875;166.10000610351562;87.88800048828125
30/12/2020;133.72000122070312;164.29249572753906;86.8125
31/12/2020;132.69000244140625;162.84649658203125;87.63200378417969
04/01/2021;129.41000366210938;159.3314971923828;86.30650329589844
05/01/2021;131.00999450683594;160.92550659179688;87.00250244140625
06/01/2021;126.5999984741211;156.91900634765625;86.14399719238281
07/01/2021;130.9199981689453;158.10800170898438;88.71700286865234
08/01/2021;132.0500030517578;159.13499450683594;89.8915023803711
11/01/2021;128.97999572753906;155.7104949951172;87.81449890136719
12/01/2021;128.8000030517578;156.04150390625;86.87149810791016
13/01/2021;130.88999938964844;158.29449462890625;87.36250305175781
14/01/2021;128.91000366210938;156.37350463867188;86.5459976196289
15/01/2021;127.13999938964844;155.21249389648438;86.38099670410156
19/01/2021;127.83000183105469;156.03799438476562;89.22350311279297
20/01/2021;132.02999877929688;163.16900634765625;94.00350189208984
21/01/2021;136.8699951171875;165.34950256347656;94.2074966430664
22/01/2021;139.07000732421875;164.6114959716797;94.62799835205078
25/01/2021;142.9199981689453;164.6999969482422;94.71399688720703
26/01/2021;143.16000366210938;166.30650329589844;95.39749908447266
27/01/2021;142.05999755859375;161.62899780273438;90.9469985961914
28/01/2021;137.08999633789062;161.88099670410156;92.66000366210938
29/01/2021;131.9600067138672;160.30999755859375;91.36799621582031
01/02/2021;134.13999938964844;167.1439971923828;94.65350341796875
02/02/2021;134.99000549316406;169.0;95.95600128173828
03/02/2021;133.94000244140625;165.62649536132812;102.94400024414062
04/02/2021;137.38999938964844;166.5500030517578;102.68150329589844
05/02/2021;136.75999450683594;167.6074981689453;104.44149780273438
08/02/2021;136.91000366210938;166.14700317382812;104.22599792480469
09/02/2021;136.00999450683594;165.25;103.76950073242188
10/02/2021;135.38999938964844;164.32899475097656;104.3239974975586
11/02/2021;135.1300048828125;163.10650634765625;104.4375
12/02/2021;135.3699951171875;163.885498046875;104.75150299072266
16/02/2021;133.19000244140625;163.44749450683594;105.53500366210938
17/02/2021;130.83999633789062;165.4320068359375;105.93099975585938
18/02/2021;129.7100067138672;166.4114990234375;105.29049682617188
19/02/2021;129.8699951171875;162.4949951171875;104.44049835205078
22/02/2021;126.0;159.03700256347656;102.71299743652344
23/02/2021;125.86000061035156;159.72500610351562;103.00599670410156
24/02/2021;125.3499984741211;157.97650146484375;104.19049835205078
25/02/2021;120.98999786376953;152.85800170898438;100.79750061035156
26/02/2021;121.26000213623047;154.64649963378906;101.09549713134766
01/03/2021;127.79000091552734;157.3070068359375;103.48300170898438
02/03/2021;125.12000274658203;154.72650146484375;103.2239990234375
03/03/2021;122.05999755859375;150.25;100.57050323486328
04/03/2021;120.12999725341797;148.8784942626953;101.69650268554688
05/03/2021;121.41999816894531;150.0229949951172;104.85350036621094
08/03/2021;116.36000061035156;147.59750366210938;100.375
09/03/2021;121.08999633789062;153.1425018310547;102.01799774169922
10/03/2021;119.9800033569336;152.8820037841797;101.80950164794922
11/03/2021;121.95999908447266;155.67950439453125;105.0270004272461
12/03/2021;121.02999877929688;154.47450256347656;102.5
15/03/2021;123.98999786376953;154.08399963378906;102.72200012207031
16/03/2021;125.56999969482422;154.59300231933594;104.19450378417969
17/03/2021;124.76000213623047;156.7864990234375;104.11100006103516
18/03/2021;120.52999877929688;151.39950561523438;101.06700134277344
19/03/2021;119.98999786376953;153.7480010986328;101.3479995727539
22/03/2021;123.38999938964844;155.5435028076172;101.53450012207031
23/03/2021;122.54000091552734;156.875;102.06649780273438
24/03/2021;120.08999633789062;154.35350036621094;101.62650299072266
25/03/2021;120.58999633789062;152.31300354003906;101.62300109863281
26/03/2021;121.20999908447266;152.60150146484375;101.23650360107422
29/03/2021;121.38999938964844;153.7864990234375;102.28949737548828
30/03/2021;119.9000015258789;152.76449584960938;102.32350158691406
31/03/2021;122.1500015258789;154.70399475097656;103.1259994506836
01/04/2021;123.0;158.0500030517578;106.48899841308594
05/04/2021;125.9000015258789;161.3365020751953;110.947998046875
06/04/2021;126.20999908447266;161.1909942626953;110.46299743652344
07/04/2021;127.9000015258789;163.96949768066406;111.95149993896484
08/04/2021;130.36000061035156;164.96499633789062;112.52149963378906
09/04/2021;133.0;168.61000061035156;113.53350067138672
12/04/2021;131.24000549316406;168.96949768066406;112.23100280761719
13/04/2021;134.42999267578125;170.0;112.72149658203125
14/04/2021;132.02999877929688;166.64999389648438;112.09549713134766
15/04/2021;134.5;168.95449829101562;114.26249694824219
16/04/2021;134.16000366210938;169.9720001220703;114.13749694824219
19/04/2021;134.83999633789062;168.60049438476562;114.48799896240234
20/04/2021;133.11000061035156;166.7344970703125;113.95050048828125
21/04/2021;133.5;168.1009979248047;113.9175033569336
22/04/2021;131.94000244140625;165.45199584960938;112.6259994506836
23/04/2021;134.32000732421875;167.04400634765625;114.99649810791016
26/04/2021;134.72000122070312;170.4499969482422;115.49649810791016
27/04/2021;134.38999938964844;170.8715057373047;114.54900360107422
28/04/2021;133.5800018310547;172.9250030517578;117.9520034790039
29/04/2021;133.47999572753906;173.5655059814453;119.63800048828125
30/04/2021;131.4600067138672;173.37100219726562;117.67500305175781
03/05/2021;132.5399932861328;169.32449340820312;117.15399932861328
04/05/2021;127.8499984741211;165.593505859375;115.34149932861328
05/05/2021;128.10000610351562;163.52699279785156;115.7385025024414
06/05/2021;129.74000549316406;165.31849670410156;116.86750030517578
07/05/2021;130.2100067138672;164.58050537109375;117.59649658203125
10/05/2021;126.8499984741211;159.52450561523438;114.5875015258789
11/05/2021;125.91000366210938;161.19549560546875;113.50299835205078
12/05/2021;122.7699966430664;157.5970001220703;110.01249694824219
13/05/2021;124.97000122070312;158.07350158691406;111.4520034790039
14/05/2021;127.44999694824219;161.14500427246094;113.91899871826172
17/05/2021;126.2699966430664;163.51950073242188;114.44599914550781
18/05/2021;124.8499984741211;161.61399841308594;113.12349700927734
19/05/2021;124.69000244140625;161.58999633789062;113.57499694824219
20/05/2021;127.30999755859375;162.38400268554688;115.34750366210938
21/05/2021;125.43000030517578;160.1540069580078;114.70649719238281
24/05/2021;127.0999984741211;162.24949645996094;118.052001953125
25/05/2021;126.9000015258789;162.95249938964844;118.14350128173828
26/05/2021;126.8499984741211;163.25799560546875;119.0155029296875
27/05/2021;125.27999877929688;161.5054931640625;118.13400268554688
28/05/2021;124.61000061035156;161.15350341796875;117.84249877929688
01/06/2021;124.27999877929688;160.9324951171875;119.05899810791016
02/06/2021;125.05999755859375;161.69949340820312;118.52950286865234
03/06/2021;123.54000091552734;159.35049438476562;117.37899780273438
04/06/2021;125.88999938964844;160.31100463867188;119.67849731445312
07/06/2021;125.9000015258789;159.90049743652344;120.11499786376953
08/06/2021;126.73999786376953;163.20550537109375;119.9219970703125
09/06/2021;127.12999725341797;164.0574951171875;120.39700317382812
10/06/2021;126.11000061035156;167.4824981689453;121.75650024414062
11/06/2021;127.3499984741211;167.3415069580078;121.51000213623047
14/06/2021;130.47999572753906;169.19349670410156;122.44550323486328
15/06/2021;129.63999938964844;169.156494140625;121.41950225830078
16/06/2021;130.14999389648438;170.7624969482422;120.77249908447266
17/06/2021;131.7899932861328;174.46200561523438;121.74349975585938
18/06/2021;130.4600067138672;174.34500122070312;120.11100006103516
21/06/2021;132.3000030517578;172.697998046875;121.8125
22/06/2021;133.97999572753906;175.27200317382812;122.33049774169922
23/06/2021;133.6999969482422;175.1909942626953;122.12699890136719
24/06/2021;133.41000366210938;172.45399475097656;122.5
25/06/2021;133.11000061035156;170.072998046875;122.50849914550781
28/06/2021;134.77999877929688;172.1945037841797;122.53600311279297
29/06/2021;136.3300018310547;172.40699768066406;122.27249908447266
30/06/2021;136.9600067138672;172.00799560546875;122.0895004272461
01/07/2021;137.27000427246094;171.64849853515625;122.44450378417969
02/07/2021;139.9600067138672;175.5489959716797;125.25749969482422
06/07/2021;142.02000427246094;183.78700256347656;126.19000244140625
07/07/2021;144.57000732421875;184.82899475097656;126.4739990234375
08/07/2021;143.24000549316406;186.57049560546875;125.04399871826172
09/07/2021;145.11000061035156;185.9669952392578;125.51850128173828
12/07/2021;144.5;185.92750549316406;126.97550201416016
13/07/2021;145.63999938964844;183.8679962158203;127.34149932861328
14/07/2021;149.14999389648438;184.08399963378906;128.23699951171875
15/07/2021;148.47999572753906;181.55999755859375;127.00499725341797
16/07/2021;146.38999938964844;178.68150329589844;126.97000122070312
19/07/2021;142.4499969482422;177.47950744628906;124.5780029296875
20/07/2021;146.14999389648438;178.6595001220703;126.20950317382812
21/07/2021;145.39999389648438;179.25999450683594;127.54900360107422
22/07/2021;146.8000030517578;181.90150451660156;128.42149353027344
23/07/2021;148.55999755859375;182.83200073242188;133.01499938964844
26/07/2021;148.99000549316406;184.99099731445312;134.03500366210938
27/07/2021;146.77000427246094;181.3195037841797;131.89999389648438
28/07/2021;144.97999572753906;181.51600646972656;136.093994140625
29/07/2021;145.63999938964844;179.99600219726562;135.77749633789062
30/07/2021;145.86000061035156;166.37950134277344;134.72650146484375
02/08/2021;145.52000427246094;166.57400512695312;134.85450744628906
03/08/2021;147.36000061035156;168.31199645996094;135.6300048828125
04/08/2021;146.9499969482422;167.73599243164062;135.12550354003906
05/08/2021;147.05999755859375;168.79949951171875;136.25149536132812
06/08/2021;146.13999938964844;167.2469940185547;135.73849487304688
09/08/2021;146.08999633789062;167.093505859375;136.91299438476562
10/08/2021;145.60000610351562;166.03399658203125;136.8070068359375
11/08/2021;145.86000061035156;164.60549926757812;136.2790069580078
12/08/2021;148.88999938964844;165.1750030517578;137.19400024414062
13/08/2021;149.10000610351562;164.69850158691406;137.7274932861328
16/08/2021;151.1199951171875;164.94949340820312;138.3094940185547
17/08/2021;150.19000244140625;162.09800720214844;136.6614990234375
18/08/2021;146.36000061035156;160.06100463867188;135.44900512695312
19/08/2021;146.6999969482422;159.3874969482422;135.67999267578125
20/08/2021;148.19000244140625;159.99749755859375;137.42950439453125
23/08/2021;149.7100067138672;163.2935028076172;140.04150390625
24/08/2021;149.6199951171875;165.28900146484375;141.26150512695312
25/08/2021;148.36000061035156;164.95899963378906;142.07899475097656
26/08/2021;147.5399932861328;165.8000030517578;141.4405059814453
27/08/2021;148.60000610351562;167.48150634765625;144.00399780273438
30/08/2021;153.1199951171875;171.07850646972656;144.5904998779297
31/08/2021;151.8300018310547;173.5395050048828;144.69749450683594
01/09/2021;152.50999450683594;173.9499969482422;145.2154998779297
02/09/2021;153.64999389648438;173.156005859375;143.28700256347656
03/09/2021;154.3000030517578;173.90249633789062;143.739501953125
07/09/2021;156.69000244140625;175.46449279785156;144.28050231933594
08/09/2021;155.11000061035156;176.27499389648438;143.6909942626953
09/09/2021;154.07000732421875;174.20799255371094;143.54100036621094
10/09/2021;148.97000122070312;173.45750427246094;140.87600708007812
13/09/2021;149.5500030517578;172.85850524902344;142.33250427246094
14/09/2021;148.1199951171875;172.5;142.54449462890625
15/09/2021;149.02999877929688;173.7895050048828;144.42950439453125
16/09/2021;148.7899932861328;174.41200256347656;143.61000061035156
17/09/2021;146.05999755859375;173.12600708007812;140.8000030517578
20/09/2021;142.94000244140625;167.7864990234375;138.71949768066406
21/09/2021;143.42999267578125;167.18150329589844;139.0330047607422
22/09/2021;145.85000610351562;169.00250244140625;140.2834930419922
23/09/2021;146.8300018310547;170.8000030517578;141.21600341796875
24/09/2021;146.9199981689453;171.2760009765625;142.21499633789062
27/09/2021;145.3699951171875;170.2899932861328;141.07200622558594
28/09/2021;141.91000366210938;165.79800415039062;135.8300018310547
29/09/2021;142.8300018310547;165.05599975585938;134.35350036621094
30/09/2021;141.5;164.2519989013672;133.67599487304688
01/10/2021;142.64999389648438;164.16299438476562;136.54299926757812
04/10/2021;139.13999938964844;159.48899841308594;133.6595001220703
05/10/2021;141.11000061035156;161.0500030517578;136.0229949951172
06/10/2021;142.0;163.10049438476562;137.56500244140625
07/10/2021;143.2899932861328;165.1215057373047;139.22500610351562
08/10/2021;142.89999389648438;164.43099975585938;139.78550720214844
11/10/2021;142.80999755859375;162.31500244140625;138.91400146484375
12/10/2021;141.50999450683594;162.3665008544922;136.44900512695312
13/10/2021;140.91000366210938;164.21400451660156;137.58200073242188
14/10/2021;143.75999450683594;164.9929962158203;141.1510009765625
15/10/2021;144.83999633789062;170.4510040283203;141.3679962158203
18/10/2021;146.5500030517578;172.33700561523438;142.7779998779297
19/10/2021;148.75999450683594;172.20750427246094;143.23699951171875
20/10/2021;149.25999450683594;170.7530059814453;141.7689971923828
21/10/2021;149.47999572753906;171.75050354003906;141.88600158691406
22/10/2021;148.69000244140625;166.77749633789062;137.56649780273438
25/10/2021;148.63999938964844;166.01849365234375;137.44700622558594
26/10/2021;149.32000732421875;168.80349731445312;139.30850219726562
27/10/2021;148.85000610351562;169.62449645996094;146.21749877929688
28/10/2021;152.57000732421875;172.32850646972656;145.8489990234375
29/10/2021;149.8000030517578;168.6215057373047;148.04600524902344
01/11/2021;148.9600067138672;165.90550231933594;143.4969940185547
02/11/2021;150.02000427246094;165.6374969482422;145.4324951171875
03/11/2021;151.49000549316406;169.1999969482422;146.59800720214844
04/11/2021;150.9600067138672;173.85000610351562;148.2675018310547
05/11/2021;151.27999877929688;175.94949340820312;148.8520050048828
08/11/2021;150.44000244140625;174.44900512695312;149.031005859375
09/11/2021;150.80999755859375;178.81149291992188;148.9185028076172
10/11/2021;147.9199981689453;174.1024932861328;145.89349365234375
11/11/2021;147.8699951171875;173.625;145.76649475097656
12/11/2021;149.99000549316406;176.25750732421875;148.67799377441406
15/11/2021;150.0;177.28399658203125;148.45199584960938
16/11/2021;151.0;177.03500366210938;147.87600708007812
17/11/2021;153.49000549316406;177.4499969482422;148.0469970703125
18/11/2021;157.8699951171875;184.80299377441406;149.8385009765625
19/11/2021;160.5500030517578;183.82850646972656;148.92649841308594
22/11/2021;161.02000427246094;178.6284942626953;146.302001953125
23/11/2021;161.41000366210938;179.0019989013672;145.78199768066406
24/11/2021;161.94000244140625;179.02049255371094;146.1199951171875
26/11/2021;156.80999755859375;175.22799682617188;142.18299865722656
29/11/2021;160.24000549316406;178.07850646972656;145.53050231933594
30/11/2021;165.3000030517578;175.35350036621094;141.8975067138672
01/12/2021;164.77000427246094;172.18600463867188;141.05149841308594
02/12/2021;163.75999450683594;171.8679962158203;142.96600341796875
03/12/2021;161.83999633789062;169.489501953125;142.00149536132812
06/12/2021;165.32000732421875;171.36849975585938;143.15499877929688
07/12/2021;171.17999267578125;176.1645050048828;147.26950073242188
08/12/2021;175.0800018310547;176.1580047607422;148.18649291992188
09/12/2021;174.55999755859375;174.17100524902344;147.6385040283203
10/12/2021;179.4499969482422;172.21200561523438;148.00149536132812
13/12/2021;175.74000549316406;169.5675048828125;145.82650756835938
14/12/2021;174.3300018310547;169.0915069580078;143.90699768066406
15/12/2021;179.3000030517578;173.31500244140625;146.4409942626953
16/12/2021;172.25999450683594;168.87100219726562;144.44500732421875
17/12/2021;171.13999938964844;170.0175018310547;141.72500610351562
20/12/2021;169.75;167.07899475097656;141.60699462890625
21/12/2021;172.99000549316406;170.41700744628906;143.47250366210938
22/12/2021;175.63999938964844;171.03700256347656;146.4149932861328
23/12/2021;176.27999877929688;171.06849670410156;146.91650390625
27/12/2021;180.3300018310547;169.66949462890625;147.906494140625
28/12/2021;179.2899932861328;170.66099548339844;146.68699645996094
29/12/2021;179.3800048828125;169.2010040283203;146.65499877929688
30/12/2021;178.1999969482422;168.64450073242188;146.20050048828125
31/12/2021;177.57000732421875;166.7169952392578;144.8520050048828
03/01/2022;182.00999450683594;170.4044952392578;144.9915008544922
04/01/2022;179.6999969482422;167.52200317382812;144.39950561523438
05/01/2022;174.9199981689453;164.35699462890625;137.77499389648438
06/01/2022;172.0;163.25399780273438;137.74749755859375
07/01/2022;172.1699981689453;162.5540008544922;137.01699829101562
10/01/2022;172.19000244140625;161.48599243164062;138.66949462890625
11/01/2022;175.0800018310547;165.36199951171875;139.73599243164062
12/01/2022;175.52999877929688;165.20700073242188;141.4304962158203
13/01/2022;172.19000244140625;161.21400451660156;138.58700561523438
14/01/2022;173.07000732421875;162.13800048828125;139.48049926757812
18/01/2022;169.8000030517578;158.91749572753906;135.9980010986328
19/01/2022;166.22999572753906;156.2989959716797;135.1165008544922
20/01/2022;164.50999450683594;151.66749572753906;133.3074951171875
21/01/2022;162.41000366210938;142.64300537109375;130.35150146484375
24/01/2022;161.6199951171875;144.54400634765625;130.8040008544922
25/01/2022;159.77999877929688;139.98599243164062;126.93499755859375
26/01/2022;159.69000244140625;138.87249755859375;129.23300170898438
27/01/2022;159.22000122070312;139.6374969482422;129.0050048828125
28/01/2022;170.3300018310547;143.97799682617188;133.3509979248047
31/01/2022;174.77999877929688;149.57350158691406;135.30349731445312
01/02/2022;174.61000061035156;151.19349670410156;137.6439971923828
02/02/2022;175.83999633789062;150.6125030517578;148.0
03/02/2022;172.89999389648438;138.8455047607422;143.08999633789062
04/02/2022;172.38999938964844;157.63949584960938;143.29299926757812
07/02/2022;171.66000366210938;157.9355010986328;139.2010040283203
08/02/2022;174.8300018310547;161.4134979248047;139.3990020751953
09/02/2022;176.27999877929688;161.1894989013672;141.5919952392578
10/02/2022;172.1199951171875;159.0034942626953;138.6199951171875
11/02/2022;168.63999938964844;153.2935028076172;134.28250122070312
14/02/2022;168.8800048828125;155.16700744628906;135.5260009765625
15/02/2022;172.7899932861328;156.510498046875;136.60850524902344
16/02/2022;172.5500030517578;158.10049438476562;137.73800659179688
17/02/2022;168.8800048828125;154.65249633789062;132.53900146484375
18/02/2022;167.3000030517578;152.60150146484375;130.4029998779297
22/02/2022;164.32000732421875;150.19749450683594;129.81350708007812
23/02/2022;160.07000732421875;144.82699584960938;127.58799743652344
24/02/2022;162.74000549316406;151.35800170898438;132.6909942626953
25/02/2022;164.85000610351562;153.7884979248047;134.45950317382812
28/02/2022;165.1199951171875;153.56300354003906;135.0570068359375
01/03/2022;163.1999969482422;151.14199829101562;134.06149291992188
02/03/2022;166.55999755859375;152.05250549316406;134.57150268554688
03/03/2022;166.22999572753906;147.89849853515625;133.89950561523438
04/03/2022;163.1699981689453;145.64100646972656;131.906494140625
07/03/2022;159.3000030517578;137.4530029296875;126.37850189208984
08/03/2022;157.44000244140625;136.01449584960938;127.10449981689453
09/03/2022;162.9499969482422;139.2790069580078;133.4199981689453
10/03/2022;158.52000427246094;146.8175048828125;132.42950439453125
11/03/2022;154.72999572753906;145.52450561523438;129.87049865722656
14/03/2022;150.6199951171875;141.85299682617188;125.95099639892578
15/03/2022;155.08999633789062;147.3665008544922;129.197998046875
16/03/2022;159.58999633789062;153.10400390625;133.28050231933594
17/03/2022;160.6199951171875;157.23899841308594;133.83900451660156
18/03/2022;163.97999572753906;161.25050354003906;136.12550354003906
21/03/2022;165.3800048828125;161.4915008544922;136.10150146484375
22/03/2022;168.82000732421875;164.88900756835938;139.8679962158203
23/03/2022;170.2100067138672;163.4080047607422;138.27549743652344
24/03/2022;174.07000732421875;163.64950561523438;141.57200622558594
25/03/2022;174.72000122070312;164.77349853515625;141.67300415039062
28/03/2022;175.60000610351562;168.99049377441406;141.45550537109375
29/03/2022;178.9600067138672;169.31500244140625;142.5054931640625
30/03/2022;177.77000427246094;166.30099487304688;141.93850708007812
31/03/2022;174.61000061035156;162.99749755859375;139.0675048828125
01/04/2022;174.30999755859375;163.55999755859375;140.15049743652344
04/04/2022;178.44000244140625;168.34649658203125;142.97149658203125
05/04/2022;175.05999755859375;164.05499267578125;140.59100341796875
06/04/2022;171.8300018310547;158.75599670410156;136.54800415039062
07/04/2022;172.13999938964844;157.7845001220703;135.8885040283203
08/04/2022;170.08999633789062;154.4604949951172;133.28750610351562
11/04/2022;165.75;151.1219940185547;128.82350158691406
12/04/2022;167.66000366210938;150.78750610351562;127.7145004272461
13/04/2022;170.39999389648438;155.54100036621094;129.8939971923828
14/04/2022;165.2899932861328;151.7064971923828;126.7300033569336
18/04/2022;165.07000732421875;152.78500366210938;127.67649841308594
19/04/2022;167.39999389648438;158.11549377441406;130.00900268554688
20/04/2022;167.22999572753906;153.9980010986328;128.0399932861328
21/04/2022;166.4199981689453;148.29600524902344;124.81449890136719
22/04/2022;161.7899932861328;144.35000610351562;119.635498046875
25/04/2022;162.8800048828125;146.07400512695312;123.0739974975586
26/04/2022;156.8000030517578;139.39100646972656;118.6500015258789
27/04/2022;156.57000732421875;138.16700744628906;114.29450225830078
28/04/2022;163.63999938964844;144.59649658203125;118.52249908447266
29/04/2022;157.64999389648438;124.28150177001953;114.1094970703125
02/05/2022;157.9600067138672;124.5;116.58300018310547
03/05/2022;159.47999572753906;124.25350189208984;117.33399963378906
04/05/2022;166.02000427246094;125.92849731445312;122.26100158691406
05/05/2022;156.77000427246094;116.40699768066406;116.50550079345703
06/05/2022;157.27999877929688;114.77249908447266;115.74649810791016
09/05/2022;152.05999755859375;108.78900146484375;112.51100158691406
10/05/2022;154.50999450683594;108.85900115966797;114.3949966430664
11/05/2022;146.5;105.37200164794922;113.60250091552734
12/05/2022;142.55999755859375;106.93049621582031;112.84400177001953
13/05/2022;147.11000061035156;113.05500030517578;116.05049896240234
16/05/2022;145.5399932861328;110.81050109863281;114.44499969482422
17/05/2022;149.24000549316406;115.36849975585938;116.4729995727539
18/05/2022;140.82000732421875;107.11250305175781;111.89949798583984
19/05/2022;137.35000610351562;107.31900024414062;110.38400268554688
20/05/2022;137.58999633789062;107.59100341796875;108.90799713134766
23/05/2022;143.11000061035156;107.55699920654297;111.48799896240234
24/05/2022;140.36000061035156;104.0999984741211;105.97000122070312
25/05/2022;140.52000427246094;106.7750015258789;105.80500030517578
26/05/2022;143.77999877929688;111.07749938964844;107.7925033569336
27/05/2022;149.63999938964844;115.14649963378906;112.31649780273438
31/05/2022;148.83999633789062;120.20950317382812;113.76200103759766
01/06/2022;148.7100067138672;121.68399810791016;113.89199829101562
