address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry,symbol_date_rank,realized_profit_symbol_agg,realized_profit_final
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,SBUX,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,85.153177,1.2356162304934866,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,1.2356162304934866,0.0,0,1.0,-4.274431472942651,-4.274431472942651
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,OTIC,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.415527,253.2125411327896,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,253.2125411327896,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,NBEV,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.223818,470.0991322381786,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,470.0991322381786,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,AFRM,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,29.728603,3.539239552537489,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,3.539239552537489,0.0,0,1.0,21.67328053129662,21.67328053129662
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,KERN,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.124761,843.3456575314774,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,843.3456575314774,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ETSY,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,104.047315,1.0112384695297967,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,1.0112384695297967,0.0,0,1.0,0.09939998871095547,0.09939998871095547
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ROKU,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,71.177108,1.4782371823716784,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,1.4782371823716784,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,NVDA,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,172.893471,0.6085634522270922,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,0.6085634522270922,0.0,0,1.0,-0.25698144901767533,-0.25698144901767533
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,TXG,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,35.32099,2.9788702858918916,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,2.9788702858918916,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,SRNE,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,1.719592,61.18698364454164,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,61.18698364454164,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ULH,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,39.253651,-2.6804295880473554,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-2.6804295880473554,0.0,0,1.0,-1.5650402116912037,-1.5650402116912037
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,CFRX,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.276181,380.9698986508292,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,380.9698986508292,0.0,0,1.0,-0.1155895990501601,-0.1155895990501601
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,XCUR,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,1.845785,57.00373964426228,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,57.00373964426228,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ARLP,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,24.505807,-4.293539387594322,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-4.293539387594322,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,LQDA,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,7.670406,-13.717220128802133,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-13.717220128802133,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,BKYI,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,1.742652,-60.37731433429316,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-60.37731433429316,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,EQ,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,2.787641,-37.743973337773646,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-37.743973337773646,0.0,0,1.0,-33.097057670669024,-33.097057670669024
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,BDSX,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,2.092385,-50.28551035267632,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-50.28551035267632,0.0,0,1.0,-11.153608916175433,-11.153608916175433
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,NEXT,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,8.492368,-12.38955348841273,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-12.38955348841273,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,CDTX,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.742498,-141.70630436618637,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-141.70630436618637,0.0,0,1.0,26.06946153586144,26.06946153586144
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,HBT,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,18.595463,-5.65818918191414,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-5.65818918191414,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,USWS,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,6.005366,-17.520438817431717,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-17.520438817431717,0.0,0,1.0,16.81787176138141,16.81787176138141
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,RVNC,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,21.749393,-4.837682025391911,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-4.837682025391911,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,DRRX,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.807533,-130.29392926268605,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-130.29392926268605,0.0,0,1.0,-8.452689748505698,-8.452689748505698
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ARKO,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,10.041548,-10.478130222480104,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-10.478130222480104,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,PLPC,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,79.967877,-1.3157364122506923,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-1.3157364122506923,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,CDZI,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,4.178068,-25.183086435951896,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-25.183086435951896,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,REFR,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,2.55707,-41.14734738559549,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-41.14734738559549,0.0,0,1.0,-28.83781344606205,-28.83781344606205
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,USLM,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,106.3,-0.9898085379048416,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-0.9898085379048416,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,SGC,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,14.191298,-7.414166595563327,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-7.414166595563327,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,BFC,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,81.114973,-1.2971297861281992,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-1.2971297861281992,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,LYTS,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,7.461519,-14.101236970553135,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-14.101236970553135,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ATNI,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,48.788898,-2.1565694633907215,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-2.1565694633907215,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,CLBK,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,22.107708,-4.759274348081885,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-4.759274348081885,0.0,0,1.0,1.6012566863685347,1.6012566863685347
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,BRY,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,9.222556,-11.408621165247968,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-11.408621165247968,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,ALVR,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,7.457274,-14.109263999054434,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-14.109263999054434,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,MRBK,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,32.04,-3.2839153426743026,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-3.2839153426743026,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,CRMD,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,3.695746,-28.469664197508337,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-28.469664197508337,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,KLXE,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,7.220526,-14.571881270046621,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-14.571881270046621,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,OPTN,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,3.516961,-29.916921904816306,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-29.916921904816306,0.0,0,1.0,8.747390165786658,8.747390165786658
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,PLBC,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,32.073204,-3.2805156472451165,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-3.2805156472451165,0.0,0,1.0,15.193308302266077,15.193308302266077
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,LQDT,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,18.335402,-5.738442362991805,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-5.738442362991805,0.0,0,1.0,11.073040064440777,11.073040064440777
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,INFN,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,5.653579,-18.61062657465026,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-18.61062657465026,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,SENEA,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,56.227933,-1.8712522756133443,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-1.8712522756133443,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,TFSL,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,14.926004,-7.049217431489677,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-7.049217431489677,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,DZSI,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,14.590019,-7.211549729941041,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-7.211549729941041,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,PHAT,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,10.436407,-10.08169263418767,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-10.08169263418767,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,DGICA,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,15.392865,-6.835416771295314,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-6.835416771295314,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,LXRX,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,2.952178,-35.64034674714216,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-35.64034674714216,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,DYNT,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.603664,-174.29670740558433,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-174.29670740558433,0.0,0,1.0,0.0,0.0
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,TUSK,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,4.121473,-25.528894057848895,-0.0,0.0,-0.0,10521.664757928465,-105.21664757928465,0.0,105.21664757928465,-25.528894057848895,0.0,0,1.0,-18.808269130912695,-18.808269130912695
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,TRVN,0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,0.217094,484.6593990588623,0.0,0.0,0.0,10521.664757928465,105.21664757928465,0.0,-105.21664757928465,484.6593990588623,0.0,0,1.0,0.232635261321961,0.232635261321961
0xBCa420eF5bF514a13E099c83826d2fC86Af071fa,MATIC,AKU,-0.01,2022-08-21 13:55:46,2022-08-22 13:30:00,2022-08-22 14:00:00,1.09999,-95.65236736632505,0.0,0.0,0.0,10521.664757928465,-105.21664757928465,-10521.664757928465,-10416.448110349182,9469.58436926625,-9565.236736632574,0,1.0,15.519379992359845,15.519379992359845
